T1,T2,T3,T4
-1.140410292,1.423402017,-0.057020515,-0.370633345
-1.164652452,0.943840925,-0.058232623,-0.378512047
0.549635358,-0.499801433,0.027481768,0.178631491
0.220843605,-0.111867366,0.01104218,0.071774172
-0.208821762,0.236025794,-0.010441088,-0.067867073
-0.455986382,0.440273919,-0.022799319,-0.148195574
0.414937671,-0.577580195,0.020746884,0.134854743
-0.4315316,0.556028747,-0.02157658,-0.14024777
-0.194456059,0.254179798,-0.009722803,-0.063198219
0.589829472,-0.918862282,0.029491474,0.191694578
-0.834008086,1.043161717,-0.041700404,-0.271052628
0.215920378,-0.269812776,0.010796019,0.070174123
0.327484612,-0.345441717,0.016374231,0.106432499
-0.207905271,0.077876052,-0.010395264,-0.067569213
0.84714598,-0.681673793,0.042357299,0.275322443
-0.355317668,0.392863559,-0.017765883,-0.115478242
-0.442858148,0.602940748,-0.022142907,-0.143928898
-1.163939133,1.27753435,-0.058196957,-0.378280218
1.108678675,-1.062969034,0.055433934,0.360320569
0.12561614,-0.230369113,0.006280807,0.040825246
0.110360267,0.040416965,0.005518013,0.035867087
0.170726804,-0.206569333,0.00853634,0.055486211
0.854230931,-0.624075584,0.042711547,0.277625053
-0.189812316,0.067688177,-0.009490616,-0.061689003
-0.273057679,0.2347306,-0.013652884,-0.088743746
0.126174822,-0.132813301,0.006308741,0.041006817
0.222838092,-0.25428704,0.011141905,0.07242238
-0.758498794,0.909174036,-0.03792494,-0.246512108
0.193714302,-0.198483528,0.009685715,0.062957148
0.327963819,-0.376631229,0.016398191,0.106588241
0.264550068,-0.246180429,0.013227503,0.085978772
0.984298857,-1.103030226,0.049214943,0.319897129
-0.248471369,0.110993068,-0.012423568,-0.080753195
0.676589261,-0.738941854,0.033829463,0.21989151
0.875239696,-0.759602383,0.043761985,0.284452901
0.707237014,-0.65430368,0.035361851,0.22985203
-0.167292505,-0.073479904,-0.008364625,-0.054370064
0.203438892,-0.185756038,0.010171945,0.06611764
-0.273717059,0.212783463,-0.013685853,-0.088958044
-1.110293204,0.834081845,-0.05551466,-0.360845291
-0.368458287,0.413684553,-0.018422914,-0.119748943
-0.490687533,0.513199766,-0.024534377,-0.159473448
-0.082375663,0.119069298,-0.004118783,-0.026772091
0.116066735,-0.208804204,0.005803337,0.037721689
0.059547889,-0.03869911,0.002977394,0.019353064
0.30545157,-0.40389457,0.015272578,0.09927176
-0.023946767,-0.205446558,-0.001197338,-0.007782699
-0.673610583,0.795007495,-0.033680529,-0.218923439
0.496191056,-0.709184754,0.024809553,0.161262093
-0.193334175,0.489193084,-0.009666709,-0.062833607
-0.005424409,0.170021595,-0.00027122,-0.001762933
-0.840829107,1.051490023,-0.042041455,-0.27326946
-0.371819641,0.301676432,-0.018590982,-0.120841383
1.087096105,-1.191589601,0.054354805,0.353306234
-0.230714441,-0.023727517,-0.011535722,-0.074982193
0.289674394,-0.498759964,0.01448372,0.094144178
-0.793253418,0.930096735,-0.039662671,-0.257807361
-0.396165667,0.421908767,-0.019808283,-0.128753842
-0.193634644,0.324554033,-0.009681732,-0.062931259
0.526999494,-0.234414568,0.026349975,0.171274835
0.626811627,-0.409346731,0.031340581,0.203713779
1.001790801,-0.957939232,0.05008954,0.32558201
-0.666581372,0.994071869,-0.033329069,-0.216638946
-0.533321196,0.542405546,-0.02666606,-0.173329389
-0.839127536,0.954286291,-0.041956377,-0.272716449
0.405011308,-0.382103937,0.020250565,0.131628675
0.805167879,-0.615428865,0.040258394,0.261679561
0.091446746,-0.194275602,0.004572337,0.029720192
-0.024681399,0.305196855,-0.00123407,-0.008021455
-1.444839411,1.551637913,-0.072241971,-0.469572809
0.063341753,-0.109127063,0.003167088,0.02058607
-0.252496137,0.296051706,-0.012624807,-0.082061245
0.471958048,-0.646886038,0.023597902,0.153386365
-0.124637472,-0.017449645,-0.006231874,-0.040507179
0.281488368,-0.30744324,0.014074418,0.09148372
0.098162821,-0.345967487,0.004908141,0.031902917
0.267946109,-0.720298877,0.013397305,0.087082485
0.354158842,-0.426791509,0.017707942,0.115101624
0.302391906,-0.295420426,0.015119595,0.09827737
-0.634125461,0.764680725,-0.031706273,-0.206090775
-0.135567343,0.144831495,-0.006778367,-0.044059386
1.009005979,-1.257021627,0.050450299,0.327926943
-1.372567191,1.446050064,-0.06862836,-0.446084337
-0.413128544,0.60427496,-0.020656427,-0.134266777
-0.00654499,0.080357272,-0.00032725,-0.002127122
-0.28900825,-0.024261189,-0.014450412,-0.093927681
-0.150552099,0.179125512,-0.007527605,-0.048929432
-0.141104272,0.212344138,-0.007055214,-0.045858888
-0.221263848,0.475946106,-0.011063192,-0.07191075
1.594961608,-1.768886099,0.07974808,0.518362523
-0.17384557,0.071759887,-0.008692278,-0.05649981
-0.353171802,0.449792185,-0.01765859,-0.114780836
-0.174987393,0.282808169,-0.00874937,-0.056870903
0.286187525,-0.398174608,0.014309376,0.093010945
0.467102548,-0.820731188,0.023355127,0.151808328
0.542986644,-0.795278559,0.027149332,0.176470659
-0.595218564,0.3154907,-0.029760928,-0.193446033
0.591479068,-1.046991013,0.029573953,0.192230697
0.08656817,0.173761278,0.004328408,0.028134655
-0.879568326,0.925848699,-0.043978416,-0.285859706
0.108882863,-0.110650266,0.005444143,0.035386931
0.166714489,-0.237574355,0.008335724,0.054182209
-0.362962386,0.498619477,-0.018148119,-0.117962775
-0.013883599,-0.015405829,-0.00069418,-0.00451217
0.500962594,-0.332999001,0.02504813,0.162812843
0.059916732,0.009360561,0.002995837,0.019472938
1.442590891,-1.518260748,0.072129545,0.468842039
-0.883337926,0.902273499,-0.044166896,-0.287084826
-0.560793151,0.61528195,-0.028039658,-0.182257774
-0.391480244,0.543301825,-0.019574012,-0.127231079
0.740941247,-0.940163284,0.037047062,0.240805905
-0.175010559,0.148692212,-0.008750528,-0.056878432
-0.856958564,1.014586465,-0.042847928,-0.278511533
-0.529194388,0.398556553,-0.026459719,-0.171988176
1.202701129,-1.529142449,0.060135056,0.390877867
0.531212288,-0.900071165,0.026560614,0.172643994
0.806671622,-0.764555217,0.040333581,0.262168277
0.552589877,-0.609861995,0.027629494,0.17959171
-0.296261057,0.329133303,-0.014813053,-0.096284843
0.55726203,-0.637025031,0.027863101,0.18111016
0.477699332,-0.786921275,0.023884967,0.155252283
0.460228155,-0.394042229,0.023011408,0.14957415
0.009893002,0.219666613,0.00049465,0.003215226
-0.034025376,-0.185303896,-0.001701269,-0.011058247
-0.468937408,0.515101761,-0.02344687,-0.152404657
-0.398249658,0.642400022,-0.019912483,-0.129431139
-0.719854971,1.031429718,-0.035992749,-0.233952866
-0.228241873,0.098643033,-0.011412094,-0.074178609
0.071083062,-0.334263705,0.003554153,0.023101995
-0.00305921,-0.024353865,-0.000152961,-0.000994243
0.020973627,-0.19397932,0.001048681,0.006816429
